date,daily_request_count,lag_1,lag_7,lag_14,roll_mean_7,roll_std_7,roll_mean_14,roll_std_14,day_of_week,week_of_year
2024-12-04,8040,8246.0,8718.0,13821.0,8249.57142857143,834.0461332449936,8907.07142857143,1079.374210741202,2,49
2024-12-05,7833,8040.0,6512.0,10082.0,8438.285714285714,424.04469665576534,8746.42857142857,1058.210369828789,3,49
2024-12-06,7627,7833.0,8973.0,10726.0,8246.0,445.78245815641156,8525.07142857143,928.437518239492,4,49
2024-12-07,7421,7627.0,8865.0,8857.0,8039.714285714285,445.70532652774995,8422.5,967.4492831071772,5,49
2024-12-08,7214,7421.0,8659.0,8900.0,7833.285714285715,445.70532652774665,8302.07142857143,1007.5438119342512,6,49
2024-12-09,7008,7214.0,8452.0,10700.0,7627.0,445.78245815640196,8038.357142857143,791.6781209890171,0,50
2024-12-10,6802,7008.0,8246.0,8969.0,7420.714285714285,445.7053265277399,7883.571428571428,807.411220581448,1,50
2024-12-11,6595,6802.0,8040.0,8718.0,7214.285714285715,445.70532652773613,7731.928571428572,837.4445987908045,2,50
2024-12-12,6389,6595.0,7833.0,6512.0,7008.0,445.7824581563911,7723.142857142857,851.7504922797733,3,50
2024-12-13,11005,6389.0,7627.0,8973.0,7490.571428571428,1589.2898683733713,7868.285714285715,1187.9115111159172,4,50
2024-12-14,9488,11005.0,7421.0,8865.0,7785.857142857143,1757.3454819292392,7912.785714285715,1238.7043590021533,5,50
2024-12-15,9906,9488.0,7214.0,8659.0,8170.428571428572,1900.100774269861,8001.857142857143,1337.392575536014,6,50
2024-12-16,14536,9906.0,7008.0,8452.0,9245.857142857143,2964.673418134022,8436.42857142857,2203.153464199252,0,51
2024-12-17,13364,14536.0,6802.0,8246.0,10183.285714285714,3097.606264751635,8802.0,2564.1644313049096,1,51
2024-12-18,9184,13364.0,6595.0,8040.0,10553.142857142857,2730.573958503441,8883.714285714286,2556.229327276091,2,51
2024-12-19,9385,9184.0,6389.0,7833.0,10981.142857142857,2140.0307185156225,8994.57142857143,2540.7637469041524,3,51
2024-12-20,9446,9385.0,11005.0,7627.0,10758.42857142857,2216.8773727282028,9124.5,2511.7943555584725,4,51
2024-12-21,8254,9446.0,9488.0,7421.0,10582.142857142857,2377.9511088730333,9184.0,2477.9758488920606,5,51
2024-12-22,11568,8254.0,9906.0,7214.0,10819.57142857143,2382.1575554626174,9495.0,2484.926836873759,6,51
2024-12-23,12819,11568.0,14536.0,7008.0,10574.285714285714,1992.183284262582,9910.07142857143,2522.5906239507085,0,52
2024-12-24,8603,12819.0,13364.0,6802.0,9894.142857142857,1667.2365787505414,10038.714285714286,2394.57185601653,1,52
2024-12-25,6461,8603.0,9184.0,6595.0,9505.142857142857,2117.4271674661695,10029.142857142857,2409.6162432139513,2,52
2024-12-26,8785,6461.0,9385.0,6389.0,9419.42857142857,2135.1709421919704,10200.285714285714,2207.826095038772,3,52
2024-12-27,8580,8785.0,9446.0,11005.0,9295.714285714286,2158.337609850514,10027.07142857143,2234.7976148011603,4,52
2024-12-28,7561,8580.0,8254.0,9488.0,9196.714285714286,2228.82575319275,9889.42857142857,2327.9544905109665,5,52
2024-12-29,11235,7561.0,11568.0,9906.0,9149.142857142857,2172.623485448825,9984.357142857143,2355.6146546281657,6,52
2024-12-30,11680,11235.0,12819.0,14536.0,8986.42857142857,1874.1136444679496,9780.357142857143,2032.639307635546,0,1
2024-12-31,11751,11680.0,8603.0,13364.0,9436.142857142857,2127.3594296350425,9665.142857142857,1851.5313768771211,1,1
